date,brl_usd
01/09/2022,5.2001
02/09/2022,5.1872
05/09/2022,5.168
06/09/2022,5.2222
08/09/2022,5.2149
09/09/2022,5.1627
12/09/2022,5.1177
13/09/2022,5.1788
14/09/2022,5.1768
15/09/2022,5.2205
16/09/2022,5.2876
19/09/2022,5.2361
20/09/2022,5.1699
21/09/2022,5.1686
22/09/2022,5.1671
23/09/2022,5.2251
26/09/2022,5.3542
27/09/2022,5.3502
28/09/2022,5.3588
29/09/2022,5.391
30/09/2022,5.406
03/10/2022,5.1996
04/10/2022,5.1405
05/10/2022,5.2138
06/10/2022,5.2002
07/10/2022,5.2215
10/10/2022,5.1935
11/10/2022,5.2061
13/10/2022,5.3011
14/10/2022,5.2818
17/10/2022,5.2707
18/10/2022,5.2691
19/10/2022,5.2802
20/10/2022,5.217
21/10/2022,5.1913
24/10/2022,5.2738
25/10/2022,5.3085
26/10/2022,5.3242
27/10/2022,5.2997
28/10/2022,5.3449
31/10/2022,5.2564
01/11/2022,5.1494
03/11/2022,5.1343
04/11/2022,5.0354
07/11/2022,5.088
08/11/2022,5.1738
09/11/2022,5.1623
10/11/2022,5.3058
11/11/2022,5.3045
14/11/2022,5.3007
16/11/2022,5.3198
17/11/2022,5.4649
18/11/2022,5.3471
21/11/2022,5.3253
22/11/2022,5.3333
23/11/2022,5.3924
24/11/2022,5.3143
25/11/2022,5.3502
28/11/2022,5.3791
29/11/2022,5.307
30/11/2022,5.2935
01/12/2022,5.1942
02/12/2022,5.1968
05/12/2022,5.2457
06/12/2022,5.239
07/12/2022,5.2202
08/12/2022,5.2085
09/12/2022,5.239
12/12/2022,5.306
13/12/2022,5.2663
14/12/2022,5.34
15/12/2022,5.3177
16/12/2022,5.2801
19/12/2022,5.3154
20/12/2022,5.2421
21/12/2022,5.2025
22/12/2022,5.1865
23/12/2022,5.1439
26/12/2022,5.1866
27/12/2022,5.2826
28/12/2022,5.273
29/12/2022,5.2171
30/12/2022,5.2171
02/01/2023,5.343
03/01/2023,5.3753
04/01/2023,5.4453
05/01/2023,5.402
06/01/2023,5.2849
09/01/2023,5.2961
10/01/2023,5.2389
11/01/2023,5.2014
12/01/2023,5.1394
13/01/2023,5.114
16/01/2023,5.1109
17/01/2023,5.1197
18/01/2023,5.0903
19/01/2023,5.2138
20/01/2023,5.198
23/01/2023,5.1916
24/01/2023,5.169
25/01/2023,5.1036
26/01/2023,5.0945
27/01/2023,5.0761
30/01/2023,5.0953
31/01/2023,5.0987
01/02/2023,5.0715
02/02/2023,4.9895
03/02/2023,5.1024
06/02/2023,5.1757
07/02/2023,5.1689
08/02/2023,5.203
09/02/2023,5.2309
10/02/2023,5.252
13/02/2023,5.1828
14/02/2023,5.1501
15/02/2023,5.2237
16/02/2023,5.2426
17/02/2023,5.2006
22/02/2023,5.1724
23/02/2023,5.1324
24/02/2023,5.1785
27/02/2023,5.1954
28/02/2023,5.2072
01/03/2023,5.2064
02/03/2023,5.2074
03/03/2023,5.2031
06/03/2023,5.1964
07/03/2023,5.1895
08/03/2023,5.1381
09/03/2023,5.1347
10/03/2023,5.1816
13/03/2023,5.2394
14/03/2023,5.2356
15/03/2023,5.2975
16/03/2023,5.2886
17/03/2023,5.2673
20/03/2023,5.2461
21/03/2023,5.2438
22/03/2023,5.2642
23/03/2023,5.2626
24/03/2023,5.2915
27/03/2023,5.23
28/03/2023,5.1727
29/03/2023,5.1487
30/03/2023,5.1248
31/03/2023,5.0798
03/04/2023,5.0631
04/04/2023,5.0756
05/04/2023,5.0441
06/04/2023,5.0677
10/04/2023,5.0828
11/04/2023,5.0122
12/04/2023,4.949
13/04/2023,4.9091
14/04/2023,4.9449
17/04/2023,4.9415
18/04/2023,4.9672
19/04/2023,5.0461
20/04/2023,5.0491
24/04/2023,5.0589
25/04/2023,5.0607
26/04/2023,5.0579
27/04/2023,5.0144
28/04/2023,5.0001
02/05/2023,5.0329
03/05/2023,5.0221
04/05/2023,5.01
05/05/2023,4.969
08/05/2023,4.969
09/05/2023,5.0001
10/05/2023,4.9541
11/05/2023,4.969
12/05/2023,4.9228
15/05/2023,4.9097
16/05/2023,4.9116
17/05/2023,4.9507
18/05/2023,4.9641
19/05/2023,4.9852
22/05/2023,4.9674
23/05/2023,4.9668
24/05/2023,4.9468
25/05/2023,4.9984
26/05/2023,5.0108
29/05/2023,4.9948
30/05/2023,5.0587
31/05/2023,5.0953
01/06/2023,5.0344
02/06/2023,4.9552
05/06/2023,4.923
06/06/2023,4.9286
07/06/2023,4.9113
09/06/2023,4.8916
12/06/2023,4.8826
13/06/2023,4.8527
14/06/2023,4.8456
15/06/2023,4.8216
16/06/2023,4.828
19/06/2023,4.7797
20/06/2023,4.7924
21/06/2023,4.7789
22/06/2023,4.7744
23/06/2023,4.7793
26/06/2023,4.7692
27/06/2023,4.7897
28/06/2023,4.8557
29/06/2023,4.8578
30/06/2023,4.8186
03/07/2023,4.787
04/07/2023,4.805
05/07/2023,4.8571
06/07/2023,4.8971
07/07/2023,4.8793
10/07/2023,4.8729
11/07/2023,4.8943
12/07/2023,4.8052
13/07/2023,4.8032
14/07/2023,4.7951
17/07/2023,4.8296
18/07/2023,4.8034
19/07/2023,4.7994
20/07/2023,4.7882
21/07/2023,4.7726
24/07/2023,4.7451
25/07/2023,4.749
26/07/2023,4.7362
27/07/2023,4.7196
28/07/2023,4.7247
31/07/2023,4.7409
01/08/2023,4.7746
02/08/2023,4.8077
03/08/2023,4.8791
04/08/2023,4.8603
07/08/2023,4.9004
08/08/2023,4.9211
09/08/2023,4.9009
10/08/2023,4.8512
11/08/2023,4.8912
14/08/2023,4.9475
15/08/2023,4.9806
16/08/2023,4.9765
17/08/2023,4.981
18/08/2023,4.9718
21/08/2023,4.9841
22/08/2023,4.9425
23/08/2023,4.8971
24/08/2023,4.8742
25/08/2023,4.8766
28/08/2023,4.8933
29/08/2023,4.87
30/08/2023,4.8647
31/08/2023,4.9213
01/09/2023,4.9312
04/09/2023,4.917
05/09/2023,4.9699
06/09/2023,4.9756
08/09/2023,4.9829
11/09/2023,4.936
12/09/2023,4.9499
13/09/2023,4.9165
14/09/2023,4.8745
15/09/2023,4.8683
18/09/2023,4.8529
19/09/2023,4.8569
20/09/2023,4.8481
21/09/2023,4.9223
22/09/2023,4.9125
25/09/2023,4.96
26/09/2023,4.9711
27/09/2023,5.0283
28/09/2023,5.0469
29/09/2023,5.007
02/10/2023,5.0673
03/10/2023,5.1094
04/10/2023,5.152
05/10/2023,5.1707
06/10/2023,5.1912
09/10/2023,5.166
10/10/2023,5.0856
11/10/2023,5.049
13/10/2023,5.0619
16/10/2023,5.0612
17/10/2023,5.0378
18/10/2023,5.0562
19/10/2023,5.0534
20/10/2023,5.0522
23/10/2023,5.0158
24/10/2023,5.0059
25/10/2023,4.9975
26/10/2023,5.0049
27/10/2023,4.9474
30/10/2023,5.0068
31/10/2023,5.0569
01/11/2023,5.0188
03/11/2023,4.8904
06/11/2023,4.8993
07/11/2023,4.8664
08/11/2023,4.8849
09/11/2023,4.9001
10/11/2023,4.9213
13/11/2023,4.924
14/11/2023,4.8676
16/11/2023,4.8569
17/11/2023,4.8843
20/11/2023,4.8717
21/11/2023,4.88
22/11/2023,4.8962
23/11/2023,4.8925
24/11/2023,4.8921
27/11/2023,4.8945
28/11/2023,4.8861
29/11/2023,4.8927
30/11/2023,4.9349
01/12/2023,4.9185
04/12/2023,4.9085
05/12/2023,4.9516
06/12/2023,4.9025
07/12/2023,4.8943
08/12/2023,4.9152
11/12/2023,4.9434
12/12/2023,4.947
13/12/2023,4.9573
14/12/2023,4.8906
15/12/2023,4.9391
18/12/2023,4.9393
19/12/2023,4.8657
20/12/2023,4.876
21/12/2023,4.8749
22/12/2023,4.8613
26/12/2023,4.8362
27/12/2023,4.83
28/12/2023,4.8407
29/12/2023,4.8407
02/01/2024,4.891
03/01/2024,4.9206
04/01/2024,4.9182
05/01/2024,4.8893
08/01/2024,4.8844
09/01/2024,4.8931
10/01/2024,4.8895
11/01/2024,4.8788
12/01/2024,4.8537
15/01/2024,4.8759
16/01/2024,4.9032
17/01/2024,4.934
18/01/2024,4.9397
19/01/2024,4.9217
22/01/2024,4.9484
23/01/2024,4.9709
24/01/2024,4.9186
25/01/2024,4.9226
26/01/2024,4.9119
29/01/2024,4.9219
30/01/2024,4.9632
31/01/2024,4.9529
01/02/2024,4.9344
02/02/2024,4.9465
05/02/2024,5.0047
06/02/2024,4.9681
07/02/2024,4.9602
08/02/2024,4.9798
09/02/2024,4.9711
14/02/2024,4.9717
15/02/2024,4.9704
16/02/2024,4.9755
19/02/2024,4.9579
20/02/2024,4.9402
21/02/2024,4.9297
22/02/2024,4.9413
23/02/2024,4.9845
26/02/2024,4.9813
27/02/2024,4.9569
28/02/2024,4.9551
29/02/2024,4.9827
01/03/2024,4.959
04/03/2024,4.9469
05/03/2024,4.9482
06/03/2024,4.9392
07/03/2024,4.9358
08/03/2024,4.9745
11/03/2024,4.9771
12/03/2024,4.9807
13/03/2024,4.9797
14/03/2024,4.9762
15/03/2024,4.9931
18/03/2024,5.0118
19/03/2024,5.0346
20/03/2024,5.0114
21/03/2024,4.9801
22/03/2024,4.9891
25/03/2024,4.9863
26/03/2024,4.9864
27/03/2024,4.985
28/03/2024,4.9956
01/04/2024,5.0526
02/04/2024,5.0469
03/04/2024,5.0718
04/04/2024,5.0231
05/04/2024,5.0514
08/04/2024,5.0415
09/04/2024,5.0074
10/04/2024,5.0648
11/04/2024,5.0759
12/04/2024,5.1358
15/04/2024,5.174
16/04/2024,5.2628
17/04/2024,5.2463
18/04/2024,5.2506
19/04/2024,5.2263
22/04/2024,5.2037
23/04/2024,5.162
24/04/2024,5.1586
25/04/2024,5.1673
26/04/2024,5.1178
29/04/2024,5.1149
30/04/2024,5.1712
02/05/2024,5.1178
03/05/2024,5.0662
06/05/2024,5.0721
07/05/2024,5.0604
08/05/2024,5.0881
09/05/2024,5.1571
10/05/2024,5.1458
13/05/2024,5.1406
14/05/2024,5.135
15/05/2024,5.1417
16/05/2024,5.1264
17/05/2024,5.1151
20/05/2024,5.1079
21/05/2024,5.1031
22/05/2024,5.1496
23/05/2024,5.1437
24/05/2024,5.1502
27/05/2024,5.1698
28/05/2024,5.1532
29/05/2024,5.1966
31/05/2024,5.241
03/06/2024,5.2367
04/06/2024,5.2681
05/06/2024,5.2835
06/06/2024,5.2675
07/06/2024,5.2796
10/06/2024,5.366
11/06/2024,5.3519
12/06/2024,5.3885
13/06/2024,5.3968
14/06/2024,5.3624
17/06/2024,5.4124
18/06/2024,5.4068
19/06/2024,5.4641
20/06/2024,5.4248
21/06/2024,5.441
24/06/2024,5.3994
25/06/2024,5.4283
26/06/2024,5.5091
27/06/2024,5.5223
28/06/2024,5.5583
01/07/2024,5.5887
02/07/2024,5.6671
03/07/2024,5.5857
04/07/2024,5.4833
05/07/2024,5.4964
08/07/2024,5.4714
09/07/2024,5.4381
10/07/2024,5.3961
11/07/2024,5.4094
12/07/2024,5.4523
15/07/2024,5.4557
16/07/2024,5.4268
17/07/2024,5.4664
18/07/2024,5.542
19/07/2024,5.5537
22/07/2024,5.5592
23/07/2024,5.5801
24/07/2024,5.634
25/07/2024,5.6396
26/07/2024,5.6459
29/07/2024,5.6473
30/07/2024,5.6526
31/07/2024,5.6615
01/08/2024,5.6675
02/08/2024,5.736
05/08/2024,5.764
06/08/2024,5.6522
07/08/2024,5.6087
08/08/2024,5.6166
09/08/2024,5.5109
12/08/2024,5.4905
13/08/2024,5.4869
14/08/2024,5.4496
15/08/2024,5.4645
16/08/2024,5.4626
19/08/2024,5.4231
20/08/2024,5.4541
21/08/2024,5.4701
22/08/2024,5.5518
23/08/2024,5.5257
26/08/2024,5.4915
27/08/2024,5.4963
28/08/2024,5.5309
29/08/2024,5.6352
30/08/2024,5.6556
02/09/2024,5.6224
03/09/2024,5.6218
04/09/2024,5.6353
05/09/2024,5.6043
06/09/2024,5.5696
09/09/2024,5.6091
10/09/2024,5.6248
11/09/2024,5.6381
12/09/2024,5.6548
13/09/2024,5.5711
16/09/2024,5.5201
17/09/2024,5.5004
18/09/2024,5.4761
19/09/2024,5.4183
20/09/2024,5.4769
23/09/2024,5.544
24/09/2024,5.4696
25/09/2024,5.473
26/09/2024,5.4406
27/09/2024,5.4425
30/09/2024,5.4475
01/10/2024,5.4515
02/10/2024,5.4299
03/10/2024,5.4844
04/10/2024,5.468
07/10/2024,5.462
08/10/2024,5.5191
09/10/2024,5.5731
10/10/2024,5.5813
11/10/2024,5.6257
14/10/2024,5.6039
15/10/2024,5.6372
16/10/2024,5.6743
17/10/2024,5.6752
18/10/2024,5.6666
21/10/2024,5.7062
22/10/2024,5.6952
23/10/2024,5.7143
24/10/2024,5.7081
25/10/2024,5.6963
28/10/2024,5.6982
29/10/2024,5.7134
30/10/2024,5.7795
31/10/2024,5.7773
01/11/2024,5.8067
04/11/2024,5.7892
05/11/2024,5.784
06/11/2024,5.7642
07/11/2024,5.6618
08/11/2024,5.7642
11/11/2024,5.7974
12/11/2024,5.7688
13/11/2024,5.7707
14/11/2024,5.7879
18/11/2024,5.7597
19/11/2024,5.7737
21/11/2024,5.8167
22/11/2024,5.8118
25/11/2024,5.7996
26/11/2024,5.7984
27/11/2024,5.8285
28/11/2024,5.9865
29/11/2024,6.0529
02/12/2024,6.0628
03/12/2024,6.0701
04/12/2024,6.0575
05/12/2024,5.9843
06/12/2024,6.0287
09/12/2024,6.0564
10/12/2024,6.0523
11/12/2024,6.0314
12/12/2024,5.9402
13/12/2024,6.0394
16/12/2024,6.0504
17/12/2024,6.1679
18/12/2024,6.1618
19/12/2024,6.1835
20/12/2024,6.0774
23/12/2024,6.1606
24/12/2024,6.1527
26/12/2024,6.165
27/12/2024,6.1985
30/12/2024,6.1917
31/12/2024,6.1917
02/01/2025,6.208
03/01/2025,6.1557
06/01/2025,6.1113
07/01/2025,6.0735
08/01/2025,6.1315
09/01/2025,6.089
10/01/2025,6.0959
13/01/2025,6.1073
14/01/2025,6.0665
15/01/2025,6.0371
16/01/2025,6.0316
17/01/2025,6.0603
20/01/2025,6.0492
21/01/2025,6.0434
22/01/2025,5.9668
23/01/2025,5.9393
24/01/2025,5.8919
27/01/2025,5.9266
28/01/2025,5.8924
29/01/2025,5.859
30/01/2025,5.9
31/01/2025,5.8295
03/02/2025,5.8681
04/02/2025,5.7921
05/02/2025,5.7991
06/02/2025,5.785
07/02/2025,5.7551
10/02/2025,5.7802
11/02/2025,5.7782
12/02/2025,5.7705
13/02/2025,5.7782
14/02/2025,5.7277
17/02/2025,5.7099
18/02/2025,5.6973
19/02/2025,5.7081
20/02/2025,5.7013
21/02/2025,5.7021
24/02/2025,5.7252
25/02/2025,5.7773
26/02/2025,5.7751
27/02/2025,5.8222
28/02/2025,5.8482
05/03/2025,5.7908
06/03/2025,5.7483
07/03/2025,5.7682
10/03/2025,5.7924
11/03/2025,5.8341
12/03/2025,5.8262
13/03/2025,5.8125
14/03/2025,5.7413
17/03/2025,5.7076
18/03/2025,5.6846
19/03/2025,5.6651
20/03/2025,5.6622
21/03/2025,5.7235
24/03/2025,5.7397
25/03/2025,5.6986
26/03/2025,5.7292
27/03/2025,5.7468
28/03/2025,5.7654
31/03/2025,5.7416
01/04/2025,5.7045
02/04/2025,5.6918
03/04/2025,5.6062
04/04/2025,5.7771
07/04/2025,5.8871
08/04/2025,5.9362
09/04/2025,6.0599
10/04/2025,5.9109
11/04/2025,5.8731
14/04/2025,5.8419
15/04/2025,5.8701
16/04/2025,5.8802
17/04/2025,5.8553
22/04/2025,5.749
23/04/2025,5.6874
24/04/2025,5.6732
25/04/2025,5.684
28/04/2025,5.6675
29/04/2025,5.6461
30/04/2025,5.6602
02/05/2025,5.6388
05/05/2025,5.6514
06/05/2025,5.7204
07/05/2025,5.7368
08/05/2025,5.6854
09/05/2025,5.6505
12/05/2025,5.6816
13/05/2025,5.6256
14/05/2025,5.6094
15/05/2025,5.6322
16/05/2025,5.6919
19/05/2025,5.6585
20/05/2025,5.6614
21/05/2025,5.6565
22/05/2025,5.6384
23/05/2025,5.6926
26/05/2025,5.6613
27/05/2025,5.6533
28/05/2025,5.693
29/05/2025,5.6553
30/05/2025,5.7081
02/06/2025,5.6931
03/06/2025,5.6688
04/06/2025,5.6326
05/06/2025,5.5963
06/06/2025,5.5941
09/06/2025,5.5754
10/06/2025,5.5551
11/06/2025,5.5384
12/06/2025,5.5382
13/06/2025,5.5646
16/06/2025,5.5117
17/06/2025,5.4767
18/06/2025,5.4873
20/06/2025,5.4951
23/06/2025,5.5207
24/06/2025,5.4932
25/06/2025,5.5421
26/06/2025,5.5139
27/06/2025,5.4753
30/06/2025,5.4565
01/07/2025,5.4505
02/07/2025,5.4506
03/07/2025,5.4202
04/07/2025,5.4084
07/07/2025,5.4546
08/07/2025,5.4565
09/07/2025,5.462
10/07/2025,5.5427
11/07/2025,5.5716
14/07/2025,5.5589
15/07/2025,5.5569
16/07/2025,5.5716
17/07/2025,5.5731
18/07/2025,5.546
21/07/2025,5.5619
22/07/2025,5.5703
23/07/2025,5.5531
24/07/2025,5.5233
25/07/2025,5.542
28/07/2025,5.5871
29/07/2025,5.5758
30/07/2025,5.6028
31/07/2025,5.6015
01/08/2025,5.543
04/08/2025,5.5107
05/08/2025,5.5113
06/08/2025,5.4796
07/08/2025,5.4632
08/08/2025,5.4248
11/08/2025,5.4467
12/08/2025,5.4046
13/08/2025,5.3922
14/08/2025,5.4089
15/08/2025,5.3922
18/08/2025,5.4149
19/08/2025,5.471
20/08/2025,5.472
21/08/2025,5.4822
22/08/2025,5.4386
25/08/2025,5.4168
26/08/2025,5.4212
27/08/2025,5.4422
28/08/2025,5.4109
29/08/2025,5.4258
01/09/2025,5.4372
02/09/2025,5.4674
03/09/2025,5.4479
04/09/2025,5.4581
05/09/2025,5.3962
08/09/2025,5.4272
09/09/2025,5.4272
10/09/2025,5.4117
11/09/2025,5.3852
12/09/2025,5.3671
15/09/2025,5.3202
16/09/2025,5.309
17/09/2025,5.3005
18/09/2025,5.3004
19/09/2025,5.327
22/09/2025,5.3451
23/09/2025,5.3057
24/09/2025,5.3106
25/09/2025,5.3419
26/09/2025,5.3439
29/09/2025,5.3223
30/09/2025,5.318
01/10/2025,5.3202
02/10/2025,5.3443
03/10/2025,5.3492
06/10/2025,5.322
07/10/2025,5.3357
08/10/2025,5.3421
09/10/2025,5.3532
10/10/2025,5.444
13/10/2025,5.4623
14/10/2025,5.4976
15/10/2025,5.4458
16/10/2025,5.4348
17/10/2025,5.4384
20/10/2025,5.3765
21/10/2025,5.3842
22/10/2025,5.3892
23/10/2025,5.3834
24/10/2025,5.3791
27/10/2025,5.3738
28/10/2025,5.3684
29/10/2025,5.341
30/10/2025,5.3844
31/10/2025,5.3837
03/11/2025,5.3499
04/11/2025,5.384
05/11/2025,5.3792
06/11/2025,5.3445
07/11/2025,5.3561
10/11/2025,5.3175
11/11/2025,5.2723
12/11/2025,5.2879
13/11/2025,5.2814
14/11/2025,5.2946
17/11/2025,5.3102
18/11/2025,5.3355
19/11/2025,5.334
21/11/2025,5.3896
24/11/2025,5.3942
25/11/2025,5.3835
26/11/2025,5.3688
27/11/2025,5.3484
28/11/2025,5.3332
01/12/2025,5.3463
02/12/2025,5.3459
03/12/2025,5.3108
04/12/2025,5.2946
05/12/2025,5.3399
08/12/2025,5.4243
09/12/2025,5.4564
10/12/2025,5.465
11/12/2025,5.4231
12/12/2025,5.4005
15/12/2025,5.3923
16/12/2025,5.4499
17/12/2025,5.5087
18/12/2025,5.5277
19/12/2025,5.5154
22/12/2025,5.5383
23/12/2025,5.5637
24/12/2025,5.5342
26/12/2025,5.5407
29/12/2025,5.5733
30/12/2025,5.5018
31/12/2025,5.5018
02/01/2026,5.4366
